fuel_consumption,seats
9,4
9,4
8,4
8,4
8,4
8.1,4
8,4
7.6,4
8.5,4
8.5,4
8.5,4
8.4,4
9.5,4
9.6,4
9,4
9.6,4
7.4,4
7.8,4
9.7,4
9.9,4
10.2,4
10.9,4
11.2,4
10.5,4
10.2,4
11.3,4
9.7,4
11.2,4
9.5,4
9.5,4
11.2,4
9.4,4
11,4
11,4
8.7,4
9.4,4
11,4
9.4,4
8.3,4
7.6,4
8.3,4
7.6,4
7.6,4
7.6,4
8.5,4
7.6,4
8.7,4
9.4,4
11.3,4
10.2,4
9.7,4
11.2,4
9.5,4
11.2,4
11,4
11,4
11.2,4
9.4,4
11,4
9.4,4
8.7,4
6.6,4
9.4,4
9.3,4
9.3,4
9.3,4
9.3,4
9,4
9,4
8.8,4
8.9,4
8.9,4
8.7,4
6.7,4
7,4
8.2,4
8.2,4
7.6,4
7.6,4
11,4
11.2,4
6,4
7.2,4
7.6,4
12.1,4
12.1,4
12.1,4
11.9,4
11.9,4
8.9,4
8.9,4
8.9,4
9.7,4
9.7,4
8.9,4
6.8,4
6.5,4
7.1,4
7,4
6.9,4
7.5,4
6.1,4
7.2,4
8.3,4
9.8,4
9.5,4
8.3,4
8.3,4
8.5,4
8.3,4
9.5,4
9.4,4
9.3,4
9.3,4
9.4,4
9.5,4
9.4,4
9.5,4
9.9,4
10.1,4
10.3,4
9.9,4
10.3,4
10.1,4
9.9,4
9.9,4
10.1,4
10.3,4
9.9,4
10.1,4
10.3,4
6.4,4
7.6,4
7.6,4
6.6,4
7.2,4
7.6,4
7.2,4
7.6,4
6.6,4
7.6,4
7.6,4
7.4,4
10.2,4
10.4,4
10.2,4
10.4,4
9.2,4
9.2,4
8.8,4
8.8,4
10.6,4
10.6,4
8.6,4
8.8,4
8.8,4
8.6,4
9.4,4
8.4,4
8.4,4
8.4,4
8.4,4
8.4,4
8.4,4
8.6,4
8.6,4
8.4,4
8.4,4
7.6,4
9.5,4
8.8,4
8.3,4
8.3,4
9.4,4
9.4,4
9.4,4
8.6,4
8.6,4
9.5,4
8.9,4
8.6,4
8.9,4
8.6,4
8.1,4
7.3,4
7.8,4
8.4,4
8.5,4
8.4,4
9.5,4
10.1,4
10.1,4
9.9,4
9.9,4
10.6,4
10.6,4
10.6,4
9.9,4
11.3,4
11.3,4
8,4
9.8,4
8.4,4
9.7,4
8.4,4
8.6,4
8.9,4
8.6,4
8.9,4
8.6,4
8.6,4
8.6,4
8.4,4
8.6,4
8.6,4
8.1,4
8.7,4
7.9,4
8.3,4
9.2,4
10.7,4
10.7,4
10.7,4
10.2,4
9.3,4
9.9,4
9.2,4
9.7,4
8.9,4
9.5,4
9.6,4
9.2,4
10.4,4
9.5,4
9.8,4
9.1,4
9.1,4
9.4,4
9.5,4
8.9,4
8.9,4
8.9,4
9.5,4
9.3,4
9.4,4
8.3,4
8.3,4
7.6,4
8.5,4
7.8,4
8.5,4
7.8,4
9.8,4
9.2,4
9.3,4
11.7,4
12.9,4
9.7,4
9.7,4
9.9,4
10.9,4
10.5,4
11.9,4
11.7,4
10.5,4
10.7,4
10.7,4
10.6,4
11.8,4
11.8,4
12.2,4
9.9,4
9.9,4
10.3,4
10.4,4
10.3,4
10.4,4
5.5,4
9.9,4
6.8,4
6.8,4
8.1,4
8.1,4
8.1,4
8.1,4
7.8,4
7.2,4
7.2,4
7.2,4
6.6,4
6.5,4
6.6,4
8.5,4
5.3,4
5.3,4
9.5,4
9.4,4
9.3,4
9.5,4
9.3,4
9.5,4
9.5,4
9.4,4
7.7,4
7.7,4
9.9,4
10.1,4
10.1,4
9.9,4
8.2,4
8.2,4
8.2,4
7.4,4
7.4,4
7.4,4
7.4,4
6.9,4
7.4,4
7.4,4
7.4,4
7.4,4
10.2,4
10.4,4
8.4,4
8.4,4
8,4
8.4,4
8.2,4
8.6,4
4.9,4
10.3,4
10.3,4
10.3,4
8.6,4
8.6,4
9,4
8.9,4
9.1,4
9.1,4
8.9,4
9.1,4
9.1,4
9.2,4
8.5,4
8.7,4
8.7,4
8.6,4
7.8,4
8.1,4
7.7,4
8.5,4
9.8,4
8.3,4
11.3,4
8.9,4
8.9,4
8.9,4
7.6,4
7.6,4
7.6,4
7.6,4
8.1,4
11.2,4
11.9,4
9.4,4
9.4,4
9.3,4
8.6,4
9.3,4
8.6,4
9,4
9,4
8.7,4
8.7,4
8.3,4
8,4
8.3,4
8,4
10.7,4
5.5,4
5.3,4
8.4,4
8.5,4
8.7,4
8.5,4
8.7,4
9,4
8.8,4
10.2,4
10.4,4
8.8,4
9.1,4
4.7,4
4.7,4
7.6,4
6.4,4
7.2,4
6.4,4
6.4,4
6,4
6.7,4
6.1,4
6.4,4
6.7,4
8.6,4
9.2,4
5.9,4
5.9,4
5.9,4
5.9,4
8.9,4
9.7,4
9.8,4
6.4,4
9.4,4
8.6,4
6.4,4
7.3,4
7.6,4
7.2,4
7.3,4
6.6,4
7.6,4
7.3,4
7.2,4
7,4
7,4
6.6,4
7,4
6.9,4
7.3,4
6.9,4
7.5,4
7.1,4
7.1,4
7.5,4
7.1,4
7.1,4
8.8,4
8.2,4
7.4,4
8,4
8.3,4
10.5,4
10.9,4
9,4
4.9,4
9.3,4
7,4
8.9,4
9.4,4
8.4,4
9.8,4
9.7,4
9.3,4
9.3,4
9.3,4
8.6,4
8.6,4
8.6,4
9,4
9.6,4
8.7,4
8.7,4
6.8,4
8.7,4
8.7,4
8.6,4
8.8,4
8.8,4
9.8,4
8.8,4
10.6,4
10.6,4
10.6,4
10.6,4
9.1,4
9.3,4
8.3,4
8.3,4
8.9,4
10.5,4
8.2,4
8.2,4
8.9,4
8.9,4
9.8,4
10.5,4
8.9,4
8.8,4
8.8,4
9.3,4
9.8,4
9.7,4
9.4,4
9.3,4
8,4
8,4
8,4
8,4
7.2,4
12.8,4
10.9,4
10.7,4
9.3,4
9.4,4
9.3,4
8.8,4
5.6,4
5.3,4
8.6,4
8.1,4
8.1,4
8.1,4
8.1,4
8.9,4
8.9,4
8.9,4
8.9,4
8,4
7,4
10.5,4
10.5,4
7,4
7,4
10.3,4
10.3,4
10.3,4
8.7,4
8.7,4
11.8,4
11.6,4
11.6,4
5.6,4
6.8,4
8.7,4
8.4,4
8.5,4
8.4,4
8.7,4
8.5,4
7.2,4
7.2,4
6.3,4
6.4,4
6.3,4
7.2,4
6.4,4
6.3,4
7.2,4
6.4,4
6.3,4
7.2,4
7.2,4
6.4,4
6.4,4
7.2,4
7.2,4
6.4,4
9.2,4
9.2,4
8.8,4
8.8,4
10.6,4
10.6,4
9.9,4
10.6,4
8.6,4
8.8,4
8.8,4
8.6,4
9,4
8.4,4
8.4,4
8.6,4
8.6,4
10.6,4
10.6,4
8.3,4
8.3,4
8.6,4
8.4,4
7.3,4
8.1,4
6.8,4
8.8,4
9.1,4
9.1,4
10.8,4
8.1,4
8.1,4
8.1,4
7.8,4
10.4,4
10.4,4
9.3,4
7.6,4
7.6,4
8.4,4
11.2,4
9.2,4
9.2,4
9.2,4
9.2,4
9.2,4
9.2,4
6.2,4
6,4
8.5,4
8.7,4
8.5,4
8.7,4
7.9,4
7,4
6.9,4
6.9,4
9.3,4
9.4,4
9.3,4
8.8,4
8,4
8,4
5.4,4
6.7,4
6.9,4
7,4
6.9,4
7.6,4
7.5,4
11,4
11.9,4
11.9,4
12,4
11.4,4
6.4,4
7,4
8.2,4
7.6,4
5.6,4
6.6,4
6.6,4
9,4
9,4
9,4
9,4
6.5,4
8,4
8.8,4
8.1,4
8.8,4
7.2,4
6.4,4
7.2,4
6.4,4
7.5,4
7.2,4
7.2,4
7.2,4
7.1,4
7.1,4
6.7,4
7,4
7,4
7,4
10.9,4
7.6,4
8.6,4
8.5,4
8,4
8.6,4
8.9,4
7.9,4
8.1,4
7.8,4
8.6,4
8.6,4
9.5,4
10.2,4
10.2,4
10.5,4
9.7,4
10,4
10,4
10,4
7.6,4
7.6,4
10,4
8.9,4
8.9,4
8.9,4
10.7,4
10,4
10.2,4
10.4,4
9.7,4
9.7,4
9.4,4
9.4,4
9.4,4
9.3,4
8,4
8,4
8,4
8,4
7.2,4
7.9,4
10.6,4
10.3,4
10.6,4
10.6,4
10.3,4
10.6,4
10.5,4
5.4,4
10.3,4
10.4,4
10.3,4
10.4,4
8.1,4
8.2,4
9.8,4
9.8,4
9.8,4
6.7,4
6.9,4
7,4
6.9,4
6.6,4
6.6,4
6.6,4
6.9,4
5.9,4
5.9,4
5.9,4
6.1,4
5.9,4
6.1,4
11.8,4
11.1,4
12.2,4
10.3,4
6.4,4
6.2,4
6.1,4
11.6,4
7.1,4
8,4
7.1,4
7.8,4
6.2,4
6.6,4
8.5,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
6.8,4
7,4
7.1,4
7.1,4
9.9,4
9.7,4
7,4
7,4
8.2,4
7.9,4
8.2,4
7.9,4
8.2,4
7.9,4
8.2,4
7.9,4
6.7,4
7,4
8.9,4
9.1,4
9.6,4
10.3,4
11.4,4
11.6,4
7.6,4
7.6,4
10.7,4
9.4,4
9.2,4
9.2,4
9.2,4
9.2,4
9.2,4
8,4
8,4
7.2,4
7.9,4
7.9,4
11.2,4
10.2,4
10.2,4
5.4,4
6.2,4
6.2,4
8.5,4
8.6,4
8.5,4
8.6,4
7.1,4
7,4
7.1,4
7,4
7,4
7.6,4
7.6,4
6.9,4
6.9,4
6.9,4
6.9,4
8.4,4
8.1,4
8.1,4
8.4,4
6.8,4
6.8,4
9.8,4
9.8,4
9.8,4
11.6,4
11.2,4
11.6,4
11.2,4
6.8,4
12,4
11.8,4
11.8,4
6.9,4
6.9,4
6.7,4
6.7,4
6.7,4
6.7,4
6.7,4
6.7,4
8.4,4
8.4,4
8.4,4
7.6,4
7.6,4
7.6,4
8,4
8.4,4
6.2,4
6.2,4
6.6,4
6.6,4
6.6,4
6.9,4
6.6,4
6.9,4
6.8,4
6.8,4
6.8,4
6.8,4
7.2,4
9.8,4
9.8,4
9.8,4
9.8,4
9.5,4
7.8,4
7.8,4
9.2,4
9.2,4
10.3,4
10,4
10.2,4
10.1,4
9.9,4
10.1,4
10.3,4
10,4
10.2,4
10.1,4
9.9,4
10.1,4
7.1,4
7.1,4
7.1,4
7.1,4
7.1,4
7.2,4
10.4,4
10.6,4
10.6,4
8.5,4
10.6,4
8.5,4
10.6,4
10.6,4
9,4
9.1,4
9.5,4
9.7,4
8.8,4
8.1,4
8,4
7.3,4
8,4
8.4,4
7.5,4
8.1,4
8.1,4
10.5,4
9.3,4
9.3,4
9.3,4
7.8,4
9.5,4
9.4,4
9.5,4
7.9,4
9.3,4
7.9,4
9.3,4
8.4,4
8.8,4
8.2,4
8.7,4
8.4,4
8.8,4
8.2,4
8.6,4
8.8,4
8.6,4
8.8,4
10.6,4
10.6,4
10.6,4
10.6,4
10.6,4
10.6,4
12.1,4
12.1,4
7.9,4
9.4,4
9.2,4
8.3,4
8.3,4
8.3,4
7.7,4
7.7,4
8.7,4
8.3,4
8.3,4
8.5,4
11.1,4
11.4,4
8.9,4
8.9,4
9.2,4
8.9,4
8.9,4
8.9,4
8,4
8,4
7.2,4
9.4,4
9.4,4
10.2,4
10.2,4
7.3,4
7.9,4
8.5,4
8.7,4
7.9,4
7.9,4
7.9,4
7.4,4
7.9,4
7.4,4
9.5,4
8.8,4
8,4
8,4
7.5,4
7.6,4
7.5,4
7.6,4
7.5,4
7.6,4
9.2,4
9,4
8.6,4
10.1,4
10.1,4
10.1,4
10.1,4
8.9,4
8.9,4
8.9,4
8.9,4
8.9,4
8.6,4
8.6,4
8.5,4
9.4,4
9.1,4
9.1,4
8.5,4
7.8,4
9.4,4
7.8,4
8.5,4
7.7,4
8.8,4
9.6,4
9.6,4
9.6,4
9.3,4
11.9,4
11.9,4
10,4
10,4
10,4
10,4
9.1,4
9.1,4
9.1,4
9.1,4
9.1,4
9.1,4
9.1,4
10,4
9,4
8.8,4
9.4,4
8,4
8,4
8,4
8,4
8,4
8.7,4
9.2,4
8.8,4
9.8,4
9.8,4
9.8,4
10.1,4
10.1,4
9.7,4
9.2,4
10.3,4
9.8,4
10.2,4
9.8,4
9.8,4
9.7,4
10.3,4
9.9,4
9.9,4
10,4
12,4
8.5,4
8.7,4
8.3,4
8.3,4
7.3,4
7.3,4
7.3,4
7.8,4
7.9,4
8.3,4
8.3,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
8.2,4
8.2,4
8.5,4
8.5,4
8.5,4
8.5,4
7.9,4
8.2,4
8.5,4
8.5,4
8.5,4
8.5,4
9.3,4
9.3,4
9.3,4
9.3,4
11.7,4
11.7,4
9.4,4
9.4,4
7.5,4
7.5,4
7.5,4
7.5,4
7.5,4
7.5,4
7.5,4
6.3,4
6.3,4
6.6,4
6.1,4
10.5,4
8.9,4
8.6,4
8.4,4
8.2,4
8.5,4
8.5,4
8.5,4
8.5,4
8.4,4
8.6,4
8.2,4
6.7,4
7.5,4
7.5,4
6.7,4
6.7,4
6.9,4
7.7,4
7.7,4
8.8,4
8.8,4
9.2,4
9.5,4
11.5,4
11.5,4
11.5,4
11.5,4
9.7,4
10.8,4
10.8,4
10.8,4
10.8,4
9.7,4
9.7,4
9.7,4
9.7,4
9.7,4
9.7,4
9.7,4
9.7,4
10.8,4
10.8,4
10.8,4
10.8,4
10.8,4
10.8,4
10.8,4
10.8,4
10.2,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
10,4
9.8,4
9.9,4
10.2,4
10.2,4
10.2,4
9.5,4
9.9,4
9.7,4
9.3,4
9.3,4
7.6,4
7.6,4
7.8,4
9.8,4
9.7,4
9.4,4
8.1,4
8.5,4
9.8,4
9.9,4
7.7,4
7.9,4
7.9,4
9.6,4
10.5,4
9.1,4
8.2,4
8.1,4
8.4,4
9.6,4
9.1,4
9.7,4
10.2,4
9.2,4
8.9,4
9.1,4
9.3,4
8.3,4
8.2,4
8.8,4
8.8,4
9.1,4
9,4
9.1,4
8.2,4
8.5,4
8.5,4
8.5,4
8.5,4
9,4
9.1,4
9.1,4
8.5,4
9.2,4
8.7,4
8.7,4
8.9,4
9.9,4
8.7,4
8.9,4
9.1,4
9.1,4
9.1,4
9.1,4
9.7,4
9.7,4
9.7,4
9.7,4
11.1,4
9.5,4
9.5,4
9.6,4
9.3,4
9.1,4
9.7,4
9.5,4
7.8,4
9.5,4
9.5,4
8.8,4
9.6,4
10.8,4
7.6,4
7.8,4
9.3,4
8,4
7.4,4
7.2,4
10,4
10,4
9.6,4
9.6,4
9.5,4
9.4,4
7.6,4
7.6,4
9.6,4
7.2,4
9.9,4
7.1,4
7.3,4
10.7,4
11.1,4
10.1,4
10.2,4
10.5,4
9.9,4
10.1,4
8.9,4
9.2,4
8.2,4
8.3,4
9.4,4
8.2,4
8.9,4
10,4
8.2,4
9.4,4
9.4,4
8.7,4
8.9,4
8.7,4
8.9,4
8.7,4
9.7,4
9.7,4
10,4
9.3,4
9.4,4
9.7,4
9.7,4
8,4
7.5,4
7.8,4
8,4
7.8,4
8,4
9.7,4
9.7,4
7.5,4
9.1,4
8.8,4
8.5,4
8.5,4
7.9,4
8.1,4
8.7,4
9.4,4
8.8,4
9.4,4
9.5,4
9.2,4
8.8,4
9.8,4
9.8,4
9.1,4
9.9,4
8.7,4
8.5,4
8.1,4
7.6,4
9.2,4
8.6,4
8.5,4
8.1,4
9.2,4
9,4
7.6,4
8.2,4
7.9,4
8.2,4
7.9,4
10.1,4
9,4
10.3,4
9.7,4
9.9,4
9.5,4
9.2,4
9.9,4
9.9,4
9.8,4
9.9,4
10.2,4
9.8,4
10.3,4
9.7,4
10.3,4
9.8,4
9.9,4
9.9,4
11.5,4
12.8,4
9.9,4
10.1,4
9.5,4
9.7,4
9.5,4
9.5,4
10.7,4
10.7,4
10,4
10.1,4
11.8,4
11.8,4
12.1,4
7.9,4
10,4
10.3,4
10,4
10.3,4
8,4
8,4
7.4,4
10.2,4
10.2,4
11.9,4
12.3,4
12.3,4
9,4
9.7,4
10.3,4
8.5,4
8.5,4
9.7,4
9.7,4
11.6,4
11.6,4
11.5,4
11.6,4
11.6,4
17.8,4
7.4,4
10.9,4
8.7,4
8.9,4
8.7,4
8.9,4
8.8,4
9.1,4
8.8,4
9.1,4
7.9,4
7.3,4
7.9,4
7.3,4
8.9,4
8.9,4
7,4
6.7,4
7.1,4
7.1,4
7.3,4
7.4,4
7.1,4
7.1,4
7.8,4
8.1,4
7.8,4
7.8,4
8.1,4
8.4,4
9.2,4
8.4,4
9.2,4
9,4
9.6,4
10.6,4
11.6,4
10.6,4
10.6,4
8.9,4
8.9,4
8.9,4
7.8,4
7.8,4
7.8,4
8.9,4
7.8,4
8.9,4
7.8,4
8.9,4
9.2,4
9.6,4
9.1,4
9.4,4
9.1,4
9.4,4
9.9,4
9.6,4
8.6,4
7.4,4
8.4,4
9.7,4
8.5,4
8.7,4
9.7,4
9.1,4
7.6,4
8.6,4
9.8,4
9.4,4
9.4,4
9.8,4
9.4,4
11.3,4
10.8,4
11.3,4
10.9,4
9.1,4
8.9,4
9.4,4
7.5,4
8.5,4
9.4,4
8.8,4
9.2,4
8.8,4
8.1,4
8.1,4
8.5,4
8.6,4
9.8,4
9.2,4
9.3,4
9.2,4
8.9,4
6.8,4
10.6,4
11.5,4
10.2,4
9.9,4
9.9,4
9.9,4
11.8,4
12.8,4
11.4,4
9.9,4
11.3,4
11.5,4
11.5,4
10.9,4
10.5,4
11,4
10.6,4
11.9,4
11.6,4
11.9,4
9.9,4
10.2,4
11.9,4
8.7,4
8.7,4
10,4
10.7,4
10.7,4
10,4
10.2,4
10.2,4
10.2,4
13.7,4
6.8,4
9.4,4
9.3,4
9.2,4
7.4,4
7.8,4
7,4
9.2,4
9.4,4
9.3,4
7.9,4
7.9,4
8.2,4
7.6,4
10.8,4
10,4
10.2,4
9.3,4
8.2,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
8.7,4
9,4
8.5,4
8.4,4
9.5,4
8.5,4
8.7,4
7.6,4
8.5,4
8.8,4
8.5,4
8.6,4
9,4
9.2,4
8.8,4
8.5,4
8.8,4
8.5,4
8.8,4
8.4,4
8.4,4
8.4,4
8.1,4
8.3,4
9,4
8.9,4
8.7,4
8.6,4
8.5,4
8.5,4
10.6,4
10.6,4
10.6,4
10.6,4
10.6,4
8.9,4
8.9,4
8.9,4
8.9,4
9.4,4
9.4,4
9.4,4
9.4,4
9.6,4
9.6,4
9.6,4
9.6,4
9.4,4
9.6,4
8.9,4
8.9,4
9.2,4
9.2,4
9.2,4
11.8,4
11.8,4
8.6,4
9.4,4
9.3,4
9.2,4
11.2,4
11.3,4
10.1,4
10.3,4
12.3,4
12.3,4
9.9,4
9.9,4
11.3,4
11.3,4
8.7,4
8.7,4
11.9,4
11.9,4
12.2,4
7.7,4
7.7,4
10.2,4
6.4,4
8.9,4
8.9,4
8.9,4
8.9,4
8.7,4
8.7,4
11.6,4
11.6,4
11.6,4
11.6,4
11,4
9.9,4
9.8,4
8,4
9.3,4
7.2,4
6.9,4
6.9,4
6.9,4
7.8,4
6.9,4
7.8,4
7.2,4
7,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.2,4
7.6,4
9.8,4
9.8,4
9.9,4
8.8,4
9.6,4
8.9,4
9.5,4
8.7,4
9.3,4
7.8,4
7,4
8.9,4
8.7,4
10,4
9.2,4
9.2,4
9.5,4
9.5,4
11.1,4
11.1,4
11.1,4
9.7,4
8.8,4
9,4
9.5,4
8.8,4
9.7,4
9,4
8.8,4
11.1,4
10.4,4
12,4
12,4
10.7,4
10.7,4
10,4
10,4
10.3,4
9.5,4
8.3,4
8.9,4
9.9,4
8.3,4
9.5,4
9.6,4
11.7,4
10.4,4
10.2,4
10.2,4
8.9,4
10.8,4
10.9,4
9.2,4
9.2,4
10.2,4
10.2,4
10.2,4
8.9,4
8.3,4
8.2,4
8.5,4
9.1,4
11.4,4
10.7,4
10.8,4
11.8,4
11.4,4
11.8,4
11.5,4
11.3,4
11.3,4
8.9,4
8.9,4
11.5,4
11.5,4
11.5,4
9,4
9,4
8.9,4
8.9,4
9.6,4
11.4,4
11.4,4
10.8,4
10.9,4
12.1,4
11,4
9.8,4
11,4
9.9,4
10.2,4
10.2,4
10.3,4
7.8,4
7,4
7,4
9.3,4
9.3,4
9.4,4
9.4,4
9.1,4
9.1,4
9,4
8.9,4
8.9,4
7.2,4
9.8,4
9.8,4
7.8,4
8.2,4
6.8,4
6.4,4
7.3,4
8.2,4
8.2,4
8.2,4
8.2,4
8.2,4
8.2,4
6.9,4
6.9,4
7,4
7.4,4
8.2,4
8.2,4
9.8,4
8,4
7.5,4
8,4
8.9,4
8.7,4
8.7,4
8.9,4
7.6,4
7.7,4
5.1,4
8.3,4
11.1,4
11.1,4
9.8,4
9.8,4
11.1,4
9.8,4
9.8,4
9.8,4
9.7,4
8.4,4
9.7,4
9.1,4
8.2,4
9.1,4
9,4
8.3,4
9.5,4
10.5,4
10.7,4
9.9,4
9.7,4
9.1,4
9.5,4
9.1,4
9,4
9,4
8.2,4
9.1,4
9,4
9,4
9,4
9.1,4
9,4
8.9,4
8.3,4
8.2,4
8.9,4
8.3,4
10.4,4
13.3,4
12.6,4
12.6,4
12.6,4
12.2,4
12.5,4
12.5,4
12.5,4
12.9,4
11.1,4
11.4,4
11.1,4
7,4
7,4
11.2,4
11.1,4
10.9,4
11.6,4
11.2,4
10.9,4
11.9,4
10.6,4
10.6,4
10.6,4
11.9,4
11.9,4
7.2,4
12,4
11.5,4
11.5,4
11.5,4
12,4
11.5,4
10,4
10.3,4
10,4
10.3,4
10.9,4
11.1,4
7.9,4
7.1,4
7.1,4
9.5,4
9.5,4
9.8,4
5.4,4
5.4,4
9.2,4
9.2,4
9.2,4
10.5,4
6.9,4
9,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
9.2,4
9.4,4
9.3,4
8.4,4
7,4
8.4,4
8.4,4
8.4,4
7.3,4
7,4
7.2,4
7.4,4
8.9,4
9.6,4
9.2,4
9,4
9.6,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9.1,4
9,4
9.1,4
9,4
9,4
9,4
9,4
8.7,4
9,4
8.7,4
8,4
8.7,4
8,4
8.7,4
8,4
8.7,4
8,4
9.6,4
9.6,4
9.8,4
5.1,4
10.9,4
11.2,4
10.3,4
9.3,4
8.4,4
9.2,4
9.5,4
8.8,4
8.2,4
9.3,4
8.2,4
8.8,4
8.2,4
8.6,4
8.6,4
8.8,4
8.3,4
9.1,4
8.9,4
9.1,4
8.7,4
8.1,4
10.3,4
10.3,4
10.3,4
10.3,4
8.2,4
7.8,4
8.7,4
8.8,4
7.9,4
8.1,4
8.7,4
10.7,4
10.7,4
10.2,4
10.2,4
10.2,4
8.6,4
7.9,4
8.6,4
8.3,4
9.2,4
9.2,4
9.2,4
8.6,4
8.5,4
8.5,4
10.1,4
11.6,4
9.4,4
9.4,4
11.3,4
11.3,4
11.2,4
9.2,4
9.3,4
9.4,4
9.4,4
8.9,4
9,4
8.9,4
9,4
9.5,4
9.5,4
9.5,4
9.5,4
7.1,4
8.7,4
6.9,4
8.7,4
9.6,4
9.6,4
9.2,4
8.8,4
8.7,4
8.7,4
8.6,4
9.3,4
9.9,4
13,4
12.2,4
9,4
10.1,4
10.3,4
11.2,4
11.3,4
10.1,4
10.3,4
10.7,4
10.7,4
12,4
12,4
10.9,4
12.5,4
12.8,4
10.9,4
11.7,4
11.1,4
12.1,4
12,4
12,4
10.7,4
10.8,4
11.7,4
11.6,4
11.9,4
11.9,4
11.9,4
9.2,4
8.7,4
8.4,4
7.6,4
7.8,4
7.1,4
7.1,4
10.3,4
7.1,4
7.2,4
8.7,4
8.4,4
8,4
8,4
7,4
8,4
9.8,4
9.9,4
9.3,4
9.7,4
9.5,4
9.7,4
9.5,4
8.3,4
9.6,4
8.4,4
8.4,4
9,4
9.1,4
9.5,4
9.9,4
10.3,4
8.7,4
8.8,4
10.3,4
9.2,4
10.4,4
10.4,4
9.1,4
8.6,4
8.7,4
8.6,4
8.8,4
9.1,4
9.1,4
11.7,4
11.2,4
8.9,4
9.5,4
10.1,4
12.3,4
12.5,4
12.3,4
7.9,4
7.1,4
7.2,4
8.4,4
8.4,4
8.5,4
8.5,4
8.5,4
8.6,4
8.4,4
8.6,4
8.7,4
7.8,4
9.6,4
8.9,4
8.9,4
7.2,4
8.9,4
8.9,4
8.9,4
7.2,4
9.1,4
10.7,4
10.3,4
10.4,4
10.6,4
7.2,4
7.7,4
7.7,4
7.4,4
7.3,4
7.2,4
7.8,4
8.2,4
9,4
9,4
9,4
9,4
10.1,4
8,4
8.3,4
8.3,4
9.1,4
9.1,4
8.4,4
8.6,4
8.6,4
8.4,4
8.6,4
8.6,4
8.2,4
7.6,4
7.6,4
7.7,4
7.7,4
9.8,4
8.7,4
8.7,4
9.8,4
9.2,4
8.7,4
9,4
9,4
8.7,4
9.8,4
9.8,4
9.8,4
9.8,4
8.8,4
11.1,4
11.1,4
9.2,4
11.1,4
11.1,4
9.7,4
8.5,4
8.2,4
9,4
10,4
9.4,4
9.3,4
9.4,4
9.2,4
9.1,4
8.4,4
8.5,4
8.4,4
8.1,4
9.7,4
9.6,4
8.4,4
10.6,4
10.6,4
10.9,4
8.9,4
8.9,4
8.3,4
8.9,4
8,4
8,4
8,4
8,4
8,4
9.7,4
9,4
9.3,4
9.3,4
8,4
9.1,4
9,4
9.3,4
8,4
8,4
9.1,4
9,4
9.2,4
9.1,4
8,4
8,4
9.7,4
11.5,4
10.7,4
10.7,4
9.6,4
11.1,4
11.1,4
11.1,4
11.1,4
12.1,4
11.8,4
11.8,4
12.8,4
12.3,4
11.3,4
11.3,4
11.3,4
10.5,4
10.5,4
10.5,4
10.5,4
11.9,4
11.8,4
11.2,4
10.8,4
7.9,4
7.9,4
8.6,4
8.6,4
8.9,4
8.9,4
8.6,4
8.6,4
8.6,4
8.6,4
7.2,4
7.7,4
7.7,4
7.5,4
7.5,4
7.5,4
7.5,4
7.5,4
7.5,4
7.5,4
9.5,4
10.1,4
10.1,4
10.1,4
10.1,4
10.1,4
9.7,4
9.5,4
10.2,4
10.2,4
10.2,4
7.8,4
8.6,4
9.9,4
7.3,4
7.9,4
8.2,4
7.9,4
7.3,4
6.8,4
7.6,4
7.6,4
6.8,4
9.7,4
11.8,4
11.8,4
8.8,4
9.4,4
9.7,4
9.3,4
9.3,4
11.1,4
8.8,4
9,4
11.1,4
9,4
9.2,4
8.8,4
9,4
7.1,4
7.3,4
11.1,4
11.6,4
10.7,4
10.7,4
10.7,4
8.5,4
8.3,4
7.9,4
8.1,4
10.4,4
10.4,4
10.4,4
10.4,4
10.4,4
10.4,4
9.6,4
9.6,4
9.6,4
9.6,4
10,4
10,4
10,4
10,4
9.6,4
10,4
10.4,4
10.4,4
9.6,4
9.6,4
9.6,4
7.9,4
10.9,4
10.9,4
10.9,4
10.9,4
10.7,4
7.4,4
8.3,4
11.6,4
9.4,4
9.2,4
9.2,4
9,4
10.5,4
9.1,4
9.1,4
17.8,4
9.9,4
6.7,4
